Theme,Level,BlockSet,Block,Parcel,RSize,ZSize
4,0,15,16,217,7992,5846
4,0,15,17,206,7992,5953
4,0,15,45,54,7992,6179
4,0,21,3,36,7992,6361
4,0,21,11,129,7992,5987
4,0,21,31,135,7992,5235
4,0,21,58,102,7992,6266
4,0,15,35,122,7990,6014
4,0,15,50,130,7990,6327
4,0,21,29,105,7990,5534
4,0,21,44,204,7990,5932
4,0,27,4,90,7990,5039
4,0,15,24,156,7988,6163
4,0,15,44,144,7988,6066
4,0,28,58,223,7988,5059
4,0,15,10,115,7986,6010
4,0,15,34,173,7986,6094
4,0,15,60,155,7986,5548
4,0,21,27,89,7986,6253
4,0,21,40,52,7986,5671
4,0,15,37,140,7984,6073
4,0,21,10,34,7984,6198
4,0,21,35,1,7984,5786
4,0,28,18,179,7984,5709
4,0,15,61,183,7982,6088
4,0,16,56,37,7982,6015
4,0,21,8,102,7982,5612
4,0,15,2,131,7980,5863
4,0,15,39,23,7980,5323
4,0,15,59,14,7980,5509
4,0,15,59,26,7980,5389
4,0,21,19,73,7980,5310
4,0,14,39,204,7978,6172
4,0,15,34,93,7978,6324
4,0,15,50,76,7978,6006
4,0,21,2,71,7978,6290
4,0,21,17,144,7978,6052
4,0,21,45,33,7978,4812
4,0,21,25,120,7976,6301
4,1,1,15,48,7974,4991
4,0,15,61,93,7974,6136
4,0,21,8,157,7974,6072
4,0,21,36,128,7974,5977
4,0,15,59,115,7972,6084
4,0,21,4,108,7972,5794
4,0,21,29,79,7972,4903
4,0,21,34,59,7972,5654
4,0,22,57,180,7972,6293
4,0,15,9,85,7970,5975
4,0,21,8,127,7970,5966
4,0,21,43,62,7970,5778
4,0,22,41,185,7970,5128
4,0,27,1,184,7970,5265
4,0,28,35,59,7970,5680
4,1,1,15,78,7968,5260
4,0,15,38,19,7968,5738
4,0,15,45,64,7968,6019
4,0,21,13,194,7968,5190
4,0,21,22,22,7968,5685
4,0,21,44,180,7968,6168
4,0,14,13,55,7966,5340
4,0,15,51,185,7966,5728
4,0,21,6,212,7966,6109
4,0,21,20,93,7966,5395
4,0,15,9,55,7964,5087
4,0,20,38,156,7964,6112
4,0,21,5,56,7964,5861
4,0,28,35,84,7964,5582
4,0,14,63,179,7962,6192
4,0,15,24,53,7962,6125
4,0,15,26,53,7962,6031
4,0,21,13,215,7962,5183
4,0,21,25,144,7962,5501
4,0,21,26,224,7962,5315
4,0,21,27,116,7962,6193
4,0,21,42,41,7962,6269
4,0,21,43,187,7962,6658
4,0,28,27,43,7962,5108
4,0,15,19,146,7960,5699
4,0,21,20,12,7960,5638
4,0,21,42,142,7960,6216
4,0,22,40,204,7960,5519
4,0,15,17,199,7958,6030
4,0,15,56,64,7958,6155
4,0,27,3,112,7958,5446
4,0,28,26,213,7958,4423
4,0,21,2,200,7956,6263
4,0,21,6,99,7956,6274
4,0,21,38,21,7956,5611
4,0,28,11,217,7956,4929
